order_id,user_id,restaurant_id,created_at,total_value,city,zone
o_1004,u_11,r_28,2026-01-29T20:07:56.193463,982.72,city_a,zone_2
o_1005,u_16,r_2,2025-10-29T21:01:26.193463,725.97,city_a,zone_1
o_1006,u_181,r_23,2025-12-27T14:57:32.193463,447.68,city_a,zone_1
o_1007,u_108,r_9,2025-12-15T02:19:07.193463,1688.93,city_a,zone_3
o_1008,u_174,r_24,2026-01-14T17:21:47.193463,881.58,city_a,zone_3
o_1009,u_191,r_14,2025-12-11T11:28:03.193463,5656.07,city_a,zone_2
o_1010,u_132,r_4,2025-12-22T18:59:31.193463,483.28,city_a,zone_2
o_1011,u_158,r_21,2026-01-28T15:38:08.193463,3896.06,city_a,zone_1
o_1012,u_181,r_4,2025-09-03T21:58:03.193463,682.79,city_a,zone_2
o_1013,u_29,r_6,2025-09-21T19:10:08.193463,330.13,city_a,zone_2
o_1014,u_25,r_5,2025-09-15T07:23:46.193463,5537.66,city_b,zone_3
o_1015,u_99,r_26,2025-11-09T04:36:43.193463,3152.11,city_b,zone_1
o_1016,u_62,r_6,2025-09-09T04:48:03.193463,1120.73,city_a,zone_2
o_1017,u_108,r_1,2025-10-03T04:58:37.193463,2276.49,city_a,zone_3
o_1018,u_196,r_20,2025-11-15T10:02:03.193463,2738.41,city_b,zone_1
o_1019,u_31,r_1,2025-12-18T17:56:30.193463,1931.97,city_a,zone_3
o_1020,u_170,r_4,2025-12-09T11:20:14.193463,1343.15,city_a,zone_2
o_1021,u_46,r_17,2025-10-28T22:30:21.193463,389.28,city_a,zone_3
o_1022,u_118,r_10,2026-01-08T08:29:52.193463,683.41,city_b,zone_2
o_1023,u_27,r_9,2025-11-21T14:32:08.193463,454.56,city_a,zone_3
o_1024,u_129,r_23,2025-12-28T08:37:05.193463,1978.8,city_a,zone_1
o_1025,u_121,r_19,2025-12-19T03:12:06.193463,3209.33,city_a,zone_3
o_1026,u_176,r_2,2025-10-29T19:49:21.193463,137.45,city_a,zone_1
o_1027,u_126,r_24,2025-12-24T02:14:58.193463,777.71,city_a,zone_3
o_1028,u_168,r_25,2026-02-19T06:38:27.193463,322.75,city_b,zone_2
o_1029,u_56,r_22,2026-01-26T07:11:48.193463,682.68,city_a,zone_3
o_1030,u_81,r_7,2026-02-17T08:25:36.193463,768.58,city_a,zone_2
o_1031,u_19,r_5,2025-10-29T19:44:05.193463,4169.57,city_b,zone_3
o_1032,u_38,r_14,2026-02-14T10:03:43.193463,2032.11,city_a,zone_2
o_1033,u_93,r_18,2026-02-27T05:11:52.193463,893.98,city_a,zone_2
o_1034,u_44,r_8,2025-11-06T00:27:33.193463,5373.6,city_a,zone_1
o_1035,u_8,r_23,2025-12-27T08:39:50.193463,174.42,city_a,zone_1
o_1036,u_78,r_21,2025-12-13T06:05:44.193463,2451.52,city_a,zone_1
o_1037,u_179,r_3,2026-01-19T22:28:07.193463,2232.8,city_a,zone_2
o_1038,u_39,r_22,2025-10-02T22:10:35.193463,4641.84,city_a,zone_3
o_1039,u_69,r_26,2025-11-12T15:32:42.193463,5935.59,city_b,zone_1
o_1040,u_70,r_1,2025-12-05T22:01:27.193463,1478.37,city_a,zone_3
o_1041,u_110,r_25,2025-10-26T23:28:21.193463,1140.05,city_b,zone_2
o_1042,u_87,r_5,2025-11-19T07:31:54.193463,4711.34,city_b,zone_3
o_1043,u_113,r_3,2025-10-17T06:34:09.193463,4171.19,city_a,zone_2
o_1044,u_165,r_11,2025-10-17T03:03:24.193463,2363.6,city_a,zone_1
o_1045,u_7,r_1,2025-11-03T20:24:56.193463,2005.52,city_a,zone_3
o_1046,u_80,r_19,2025-12-22T11:41:41.193463,1136.66,city_a,zone_3
o_1047,u_0,r_29,2026-01-20T17:47:05.193463,1934.53,city_b,zone_3
o_1048,u_31,r_24,2025-11-05T17:59:55.193463,1242.75,city_a,zone_3
o_1049,u_124,r_20,2026-01-27T20:29:47.193463,1539.71,city_b,zone_1
o_1050,u_183,r_4,2025-12-08T04:58:02.193463,272.39,city_a,zone_2
o_1051,u_3,r_4,2025-09-21T07:08:48.193463,652.75,city_a,zone_2
o_1052,u_163,r_21,2025-11-04T01:48:36.193463,4258.62,city_a,zone_1
o_1053,u_44,r_26,2026-02-15T10:42:03.193463,1653.97,city_b,zone_1
o_1054,u_104,r_11,2026-02-01T08:20:57.193463,6361.39,city_a,zone_1
o_1055,u_187,r_2,2025-11-01T17:53:26.193463,1038.15,city_a,zone_1
o_1056,u_144,r_9,2025-11-30T15:41:18.193463,565.14,city_a,zone_3
o_1057,u_138,r_20,2025-09-07T12:46:48.193463,3892.12,city_b,zone_1
o_1058,u_137,r_7,2026-02-16T05:33:26.193463,425.6,city_a,zone_2
o_1059,u_183,r_17,2026-01-20T23:45:42.193463,993.49,city_a,zone_3
o_1060,u_24,r_17,2026-01-05T03:18:49.193463,959.16,city_a,zone_3
o_1061,u_172,r_3,2025-09-29T00:14:24.193463,4986.38,city_a,zone_2
o_1062,u_182,r_6,2025-12-20T00:43:08.193463,987.74,city_a,zone_2
o_1063,u_81,r_21,2025-12-02T20:59:14.193463,2953.5,city_a,zone_1
o_1064,u_132,r_7,2026-01-12T12:35:36.193463,1194.82,city_a,zone_2
o_1065,u_5,r_6,2025-09-06T01:55:53.193463,983.78,city_a,zone_2
o_1066,u_52,r_3,2025-12-15T04:37:14.193463,1649.08,city_a,zone_2
o_1067,u_100,r_28,2026-01-29T21:26:39.193463,6959.08,city_a,zone_2
o_1068,u_3,r_16,2025-11-19T21:23:43.193463,3777.26,city_b,zone_3
o_1069,u_93,r_4,2026-02-16T01:41:41.193463,370.72,city_a,zone_2
o_1070,u_82,r_28,2026-02-23T09:14:40.193463,3607.7,city_a,zone_2
o_1071,u_181,r_4,2025-11-05T12:30:25.193463,309.84,city_a,zone_2
o_1072,u_91,r_0,2025-10-25T13:44:34.193463,1253.05,city_a,zone_1
o_1073,u_123,r_3,2026-02-20T08:30:56.193463,2878.36,city_a,zone_2
o_1074,u_194,r_1,2025-11-27T02:12:16.193463,1236.55,city_a,zone_3
o_1075,u_160,r_1,2026-01-27T20:28:09.193463,814.81,city_a,zone_3
o_1076,u_111,r_1,2025-11-22T13:03:50.193463,481.95,city_a,zone_3
o_1077,u_54,r_21,2025-10-22T12:08:24.193463,3572.0,city_a,zone_1
o_1078,u_94,r_24,2025-11-02T03:02:51.193463,210.32,city_a,zone_3
o_1079,u_89,r_28,2025-10-17T11:19:03.193463,4848.77,city_a,zone_2
o_1080,u_32,r_4,2025-12-12T15:22:54.193463,379.72,city_a,zone_2
o_1081,u_147,r_22,2025-12-27T16:56:32.193463,2004.92,city_a,zone_3
o_1082,u_8,r_15,2025-11-23T08:13:26.193463,209.0,city_a,zone_3
o_1083,u_128,r_18,2026-02-20T15:13:32.193463,224.6,city_a,zone_2
o_1084,u_2,r_17,2025-12-08T13:12:15.193463,419.96,city_a,zone_3
o_1085,u_192,r_4,2026-01-01T16:45:19.193463,623.56,city_a,zone_2
o_1086,u_112,r_1,2026-01-23T15:32:49.193463,669.44,city_a,zone_3
o_1087,u_165,r_20,2025-10-03T15:33:56.193463,588.74,city_b,zone_1
o_1088,u_157,r_9,2026-02-24T03:37:49.193463,565.39,city_a,zone_3
o_1089,u_53,r_13,2025-12-04T07:18:04.193463,1574.55,city_a,zone_2
o_1090,u_54,r_7,2025-09-27T19:52:36.193463,818.5,city_a,zone_2
o_1091,u_77,r_18,2025-10-15T12:29:31.193463,1582.66,city_a,zone_2
o_1092,u_56,r_9,2025-10-21T14:38:17.193463,1137.64,city_a,zone_3
o_1093,u_144,r_1,2026-01-28T11:47:20.193463,1009.72,city_a,zone_3
o_1094,u_28,r_22,2025-12-24T10:28:52.193463,3756.14,city_a,zone_3
o_1095,u_181,r_12,2025-09-05T05:00:44.193463,1487.21,city_b,zone_2
o_1096,u_190,r_2,2025-09-25T19:30:17.193463,1441.93,city_a,zone_1
o_1097,u_189,r_24,2026-02-01T18:35:56.193463,641.48,city_a,zone_3
o_1098,u_39,r_12,2026-02-11T02:52:18.193463,166.23,city_b,zone_2
o_1099,u_111,r_11,2025-09-27T11:01:30.193463,2386.22,city_a,zone_1
o_1100,u_119,r_1,2026-02-09T04:01:44.193463,1571.78,city_a,zone_3
o_1101,u_135,r_16,2026-01-15T15:16:47.193463,2335.47,city_b,zone_3
o_1102,u_9,r_7,2025-09-12T10:22:31.193463,982.2,city_a,zone_2
o_1103,u_150,r_26,2025-09-03T00:04:33.193463,1041.36,city_b,zone_1
o_1104,u_67,r_26,2025-10-13T11:17:45.193463,4691.96,city_b,zone_1
o_1105,u_28,r_6,2025-12-26T18:37:41.193463,415.77,city_a,zone_2
o_1106,u_28,r_12,2025-10-26T13:41:47.193463,389.01,city_b,zone_2
o_1107,u_176,r_15,2025-11-28T00:44:05.193463,730.2,city_a,zone_3
o_1108,u_162,r_12,2025-12-13T00:41:39.193463,667.78,city_b,zone_2
o_1109,u_142,r_9,2025-12-17T00:52:48.193463,2446.73,city_a,zone_3
o_1110,u_82,r_23,2026-02-20T02:00:47.193463,2127.09,city_a,zone_1
o_1111,u_70,r_11,2026-02-17T22:23:58.193463,2876.96,city_a,zone_1
o_1112,u_185,r_28,2025-09-19T01:40:16.193463,495.88,city_a,zone_2
o_1113,u_171,r_11,2025-10-20T01:41:53.193463,3136.56,city_a,zone_1
o_1114,u_9,r_4,2025-12-26T13:37:33.193463,1081.91,city_a,zone_2
o_1115,u_95,r_25,2025-11-19T08:28:15.193463,949.2,city_b,zone_2
o_1116,u_162,r_22,2025-11-11T13:34:24.193463,4896.92,city_a,zone_3
o_1117,u_162,r_20,2026-01-24T18:21:44.193463,3012.89,city_b,zone_1
o_1118,u_1,r_17,2026-02-10T20:22:16.193463,522.65,city_a,zone_3
o_1119,u_126,r_15,2026-01-27T20:16:26.193463,949.98,city_a,zone_3
o_1120,u_35,r_28,2025-10-05T15:53:46.193463,1919.64,city_a,zone_2
o_1121,u_61,r_21,2025-11-19T05:06:30.193463,4065.61,city_a,zone_1
o_1122,u_32,r_7,2025-09-28T18:24:12.193463,678.92,city_a,zone_2
o_1123,u_161,r_6,2025-12-18T08:14:00.193463,442.13,city_a,zone_2
o_1124,u_125,r_4,2026-02-11T17:38:42.193463,769.36,city_a,zone_2
o_1125,u_104,r_13,2025-11-22T10:15:30.193463,2311.41,city_a,zone_2
o_1126,u_14,r_1,2025-11-12T17:11:19.193463,1118.86,city_a,zone_3
o_1127,u_178,r_19,2025-11-04T09:29:03.193463,4826.51,city_a,zone_3
o_1128,u_112,r_14,2025-12-01T07:17:47.193463,4237.83,city_a,zone_2
o_1129,u_40,r_21,2026-02-18T09:37:50.193463,5610.13,city_a,zone_1
o_1130,u_50,r_16,2026-01-09T10:38:36.193463,2446.88,city_b,zone_3
o_1131,u_39,r_2,2025-12-30T07:20:38.193463,310.12,city_a,zone_1
o_1132,u_55,r_18,2026-01-31T08:25:23.193463,256.93,city_a,zone_2
o_1133,u_77,r_5,2026-01-22T18:14:49.193463,878.02,city_b,zone_3
o_1134,u_20,r_27,2025-09-08T15:51:00.193463,2779.78,city_b,zone_3
o_1135,u_155,r_29,2025-10-08T11:13:17.193463,548.2,city_b,zone_3
o_1136,u_65,r_2,2025-10-07T09:13:22.193463,1469.81,city_a,zone_1
o_1137,u_189,r_16,2025-11-29T15:37:50.193463,842.2,city_b,zone_3
o_1138,u_137,r_28,2026-02-20T16:16:08.193463,3142.22,city_a,zone_2
o_1139,u_20,r_0,2025-11-01T09:43:16.193463,1398.14,city_a,zone_1
o_1140,u_32,r_17,2025-10-06T09:50:14.193463,583.23,city_a,zone_3
o_1141,u_115,r_19,2025-09-21T18:19:16.193463,4540.12,city_a,zone_3
o_1142,u_151,r_8,2025-09-23T20:41:44.193463,1926.0,city_a,zone_1
o_1143,u_111,r_29,2025-12-31T00:06:29.193463,1228.8,city_b,zone_3
o_1144,u_15,r_27,2025-10-20T17:54:23.193463,949.03,city_b,zone_3
o_1145,u_135,r_29,2025-11-11T12:19:36.193463,359.02,city_b,zone_3
o_1146,u_154,r_11,2026-02-14T13:20:31.193463,3620.64,city_a,zone_1
o_1147,u_46,r_27,2026-01-02T13:22:50.193463,2497.96,city_b,zone_3
o_1148,u_157,r_25,2025-11-04T08:47:39.193463,1551.2,city_b,zone_2
o_1149,u_170,r_18,2026-02-23T03:52:50.193463,1555.79,city_a,zone_2
o_1150,u_86,r_7,2026-02-09T21:21:47.193463,1120.21,city_a,zone_2
o_1151,u_49,r_15,2025-12-08T02:34:40.193463,320.27,city_a,zone_3
o_1152,u_184,r_26,2026-02-24T18:13:35.193463,5165.12,city_b,zone_1
o_1153,u_157,r_14,2025-09-30T10:39:19.193463,4559.27,city_a,zone_2
o_1154,u_78,r_16,2025-11-15T03:59:22.193463,2357.84,city_b,zone_3
o_1155,u_100,r_3,2026-01-16T02:01:52.193463,2313.65,city_a,zone_2
o_1156,u_179,r_0,2025-10-08T12:56:27.193463,5089.35,city_a,zone_1
o_1157,u_173,r_8,2025-11-18T14:49:28.193463,1417.92,city_a,zone_1
o_1158,u_127,r_5,2025-12-12T13:32:03.193463,924.38,city_b,zone_3
o_1159,u_83,r_17,2025-09-24T04:00:27.193463,107.08,city_a,zone_3
o_1160,u_158,r_12,2026-02-11T16:55:51.193463,537.2,city_b,zone_2
o_1161,u_76,r_10,2025-11-27T18:24:30.193463,1978.36,city_b,zone_2
o_1162,u_116,r_9,2025-11-09T22:05:33.193463,1660.23,city_a,zone_3
o_1163,u_64,r_29,2025-10-08T15:45:30.193463,2915.52,city_b,zone_3
o_1164,u_112,r_4,2025-09-24T13:25:49.193463,1189.72,city_a,zone_2
o_1165,u_30,r_4,2025-09-03T14:22:15.193463,946.5,city_a,zone_2
o_1166,u_131,r_19,2026-01-14T01:36:07.193463,4275.62,city_a,zone_3
o_1167,u_85,r_6,2025-12-16T02:29:16.193463,433.95,city_a,zone_2
o_1168,u_166,r_3,2026-02-21T04:33:16.193463,1248.02,city_a,zone_2
o_1169,u_83,r_7,2025-09-30T21:26:27.193463,289.66,city_a,zone_2
o_1170,u_0,r_14,2026-01-18T22:27:50.193463,3837.61,city_a,zone_2
o_1171,u_146,r_4,2025-11-28T03:07:07.193463,1096.5,city_a,zone_2
o_1172,u_26,r_29,2025-10-15T01:31:54.193463,2249.31,city_b,zone_3
o_1173,u_190,r_16,2025-12-17T08:11:35.193463,4301.21,city_b,zone_3
o_1174,u_8,r_6,2025-09-07T13:30:32.193463,1313.19,city_a,zone_2
o_1175,u_166,r_9,2026-02-18T11:44:29.193463,2102.44,city_a,zone_3
o_1176,u_57,r_11,2025-11-02T18:29:00.193463,1392.82,city_a,zone_1
o_1177,u_66,r_18,2026-01-01T22:53:53.193463,1827.54,city_a,zone_2
o_1178,u_155,r_17,2025-09-22T15:26:59.193463,1054.43,city_a,zone_3
o_1179,u_96,r_14,2025-09-24T22:43:33.193463,4304.83,city_a,zone_2
o_1180,u_149,r_12,2025-11-27T13:20:28.193463,1104.97,city_b,zone_2
o_1181,u_123,r_17,2025-09-29T03:18:35.193463,898.03,city_a,zone_3
o_1182,u_153,r_23,2025-09-06T00:47:10.193463,1900.43,city_a,zone_1
o_1183,u_53,r_20,2025-09-13T00:49:01.193463,5232.3,city_b,zone_1
o_1184,u_41,r_18,2025-09-28T07:18:01.193463,2096.19,city_a,zone_2
o_1185,u_11,r_16,2026-01-16T06:00:46.193463,4157.34,city_b,zone_3
o_1186,u_103,r_17,2025-12-19T04:43:04.193463,499.76,city_a,zone_3
o_1187,u_184,r_13,2026-02-27T06:58:54.193463,1659.99,city_a,zone_2
o_1188,u_189,r_6,2025-10-07T07:48:27.193463,350.33,city_a,zone_2
o_1189,u_151,r_2,2026-01-21T08:21:05.193463,220.6,city_a,zone_1
o_1190,u_191,r_24,2025-10-03T06:34:36.193463,953.04,city_a,zone_3
o_1191,u_110,r_5,2026-01-20T09:44:10.193463,749.45,city_b,zone_3
o_1192,u_161,r_0,2026-02-03T15:31:03.193463,5118.25,city_a,zone_1
o_1193,u_128,r_24,2025-10-28T20:54:04.193463,908.25,city_a,zone_3
o_1194,u_119,r_8,2025-10-09T11:29:48.193463,1891.32,city_a,zone_1
o_1195,u_135,r_15,2026-01-04T07:07:34.193463,1394.34,city_a,zone_3
o_1196,u_34,r_12,2025-10-27T14:04:33.193463,261.57,city_b,zone_2
o_1197,u_161,r_1,2025-11-08T18:37:28.193463,2510.29,city_a,zone_3
o_1198,u_29,r_25,2025-11-11T11:21:12.193463,1811.5,city_b,zone_2
o_1199,u_14,r_0,2025-12-02T05:13:40.193463,3874.74,city_a,zone_1
o_1200,u_195,r_20,2025-11-23T09:53:33.193463,588.74,city_b,zone_1
o_1201,u_117,r_6,2025-11-16T00:08:53.193463,989.47,city_a,zone_2
o_1202,u_61,r_10,2025-12-03T15:27:02.193463,1341.74,city_b,zone_2
o_1203,u_18,r_3,2025-12-08T12:07:06.193463,2826.04,city_a,zone_2
o_1204,u_189,r_26,2025-11-26T10:10:34.193463,2045.82,city_b,zone_1
o_1205,u_39,r_28,2025-09-15T22:13:58.193463,2585.88,city_a,zone_2
o_1206,u_159,r_18,2025-11-22T18:44:17.193463,1496.61,city_a,zone_2
o_1207,u_176,r_3,2025-12-14T18:42:50.193463,2124.39,city_a,zone_2
o_1208,u_140,r_4,2025-09-06T08:57:41.193463,1106.2,city_a,zone_2
o_1209,u_171,r_9,2026-02-02T17:12:37.193463,1186.0,city_a,zone_3
o_1210,u_7,r_21,2026-01-18T10:26:09.193463,4643.02,city_a,zone_1
o_1211,u_111,r_27,2025-09-18T17:20:57.193463,2554.33,city_b,zone_3
o_1212,u_58,r_26,2026-02-14T13:20:08.193463,1380.74,city_b,zone_1
o_1213,u_196,r_17,2025-10-16T07:14:12.193463,1675.26,city_a,zone_3
o_1214,u_198,r_27,2025-10-30T08:06:54.193463,2366.48,city_b,zone_3
o_1215,u_134,r_9,2025-09-07T20:15:31.193463,444.76,city_a,zone_3
o_1216,u_39,r_28,2025-11-13T12:22:33.193463,3065.6,city_a,zone_2
o_1217,u_51,r_11,2025-11-30T11:16:39.193463,2509.93,city_a,zone_1
o_1218,u_36,r_20,2025-09-06T05:26:59.193463,596.97,city_b,zone_1
o_1219,u_166,r_4,2025-12-19T05:36:53.193463,1081.44,city_a,zone_2
o_1220,u_96,r_5,2025-10-07T11:57:39.193463,3253.58,city_b,zone_3
o_1221,u_172,r_14,2025-12-08T09:06:31.193463,312.96,city_a,zone_2
o_1222,u_30,r_3,2025-10-02T08:47:42.193463,444.01,city_a,zone_2
o_1223,u_196,r_1,2025-09-20T18:31:26.193463,1288.92,city_a,zone_3
o_1224,u_134,r_0,2025-12-07T13:26:16.193463,2237.3,city_a,zone_1
o_1225,u_122,r_2,2025-09-25T07:31:40.193463,388.94,city_a,zone_1
o_1226,u_41,r_19,2025-12-04T21:18:00.193463,678.68,city_a,zone_3
o_1227,u_127,r_11,2026-01-28T05:25:24.193463,1088.91,city_a,zone_1
o_1228,u_153,r_1,2025-11-17T04:25:36.193463,2712.29,city_a,zone_3
o_1229,u_148,r_12,2025-12-25T02:11:22.193463,656.43,city_b,zone_2
o_1230,u_152,r_17,2025-12-16T01:26:27.193463,294.62,city_a,zone_3
o_1231,u_67,r_22,2025-12-19T22:48:00.193463,2223.71,city_a,zone_3
o_1232,u_12,r_17,2025-11-05T10:37:45.193463,838.49,city_a,zone_3
o_1233,u_118,r_4,2025-12-29T02:19:33.193463,1118.89,city_a,zone_2
o_1234,u_178,r_5,2025-11-12T00:31:21.193463,2286.74,city_b,zone_3
o_1235,u_4,r_2,2026-02-11T00:35:04.193463,516.25,city_a,zone_1
o_1236,u_160,r_2,2026-01-20T17:43:41.193463,642.12,city_a,zone_1
o_1237,u_137,r_1,2026-02-04T07:24:40.193463,1816.76,city_a,zone_3
o_1238,u_148,r_11,2026-01-22T10:38:27.193463,2628.64,city_a,zone_1
o_1239,u_72,r_19,2025-11-23T00:03:31.193463,4614.15,city_a,zone_3
o_1240,u_189,r_24,2025-10-06T20:02:09.193463,98.09,city_a,zone_3
o_1241,u_134,r_1,2026-01-21T16:16:58.193463,944.24,city_a,zone_3
o_1242,u_156,r_21,2026-01-17T10:04:15.193463,3357.41,city_a,zone_1
o_1243,u_186,r_24,2025-11-25T21:57:57.193463,764.69,city_a,zone_3
o_1244,u_6,r_18,2025-10-12T07:04:19.193463,956.23,city_a,zone_2
o_1245,u_37,r_9,2026-01-07T04:29:48.193463,603.54,city_a,zone_3
o_1246,u_135,r_7,2026-02-03T17:14:48.193463,485.9,city_a,zone_2
o_1247,u_164,r_0,2025-12-28T01:32:19.193463,3043.66,city_a,zone_1
o_1248,u_111,r_10,2025-11-04T05:03:02.193463,3340.59,city_b,zone_2
o_1249,u_182,r_12,2025-11-25T18:20:55.193463,175.08,city_b,zone_2
o_1250,u_53,r_20,2025-11-06T13:24:26.193463,3320.31,city_b,zone_1
o_1251,u_109,r_15,2025-12-28T05:00:12.193463,355.58,city_a,zone_3
o_1252,u_199,r_20,2026-02-20T22:53:41.193463,319.77,city_b,zone_1
o_1253,u_134,r_25,2025-12-23T16:17:14.193463,193.92,city_b,zone_2
o_1254,u_130,r_11,2026-01-24T13:43:56.193463,2428.72,city_a,zone_1
o_1255,u_136,r_29,2026-01-23T01:07:05.193463,1229.12,city_b,zone_3
o_1256,u_31,r_4,2025-10-16T18:48:04.193463,1058.63,city_a,zone_2
o_1257,u_77,r_7,2026-02-10T04:17:15.193463,294.95,city_a,zone_2
o_1258,u_177,r_26,2025-09-08T23:21:09.193463,1532.82,city_b,zone_1
o_1259,u_110,r_22,2025-11-29T19:41:38.193463,1011.34,city_a,zone_3
o_1260,u_48,r_9,2026-01-09T09:38:16.193463,1677.2,city_a,zone_3
o_1261,u_176,r_9,2026-01-01T04:22:42.193463,2184.72,city_a,zone_3
o_1262,u_44,r_27,2026-02-17T03:47:37.193463,2199.66,city_b,zone_3
o_1263,u_199,r_12,2026-01-28T07:51:17.193463,320.38,city_b,zone_2
o_1264,u_90,r_11,2025-12-17T12:24:59.193463,691.9,city_a,zone_1
o_1265,u_132,r_9,2026-01-21T13:48:40.193463,2659.38,city_a,zone_3
o_1266,u_135,r_24,2025-09-21T08:56:40.193463,123.8,city_a,zone_3
o_1267,u_60,r_14,2025-12-10T05:55:53.193463,2970.88,city_a,zone_2
o_1268,u_88,r_24,2026-01-16T12:21:11.193463,1212.15,city_a,zone_3
o_1269,u_55,r_17,2026-01-14T07:10:56.193463,338.62,city_a,zone_3
o_1270,u_58,r_4,2025-10-21T07:03:03.193463,217.32,city_a,zone_2
o_1271,u_15,r_22,2026-01-30T22:21:54.193463,2913.52,city_a,zone_3
o_1272,u_123,r_4,2026-02-06T21:55:52.193463,905.46,city_a,zone_2
o_1273,u_147,r_19,2026-01-04T04:57:34.193463,3844.88,city_a,zone_3
o_1274,u_181,r_19,2025-10-23T23:03:03.193463,4579.78,city_a,zone_3
o_1275,u_174,r_24,2026-01-09T01:36:27.193463,1151.14,city_a,zone_3
o_1276,u_7,r_17,2025-10-01T13:18:08.193463,710.83,city_a,zone_3
o_1277,u_63,r_15,2025-09-24T19:53:35.193463,1256.86,city_a,zone_3
o_1278,u_148,r_18,2025-12-04T19:21:11.193463,1574.28,city_a,zone_2
o_1279,u_181,r_8,2026-02-17T03:50:35.193463,1151.34,city_a,zone_1
o_1280,u_144,r_10,2025-12-21T20:54:46.193463,825.56,city_b,zone_2
o_1281,u_115,r_17,2026-02-10T17:04:27.193463,727.26,city_a,zone_3
o_1282,u_66,r_25,2025-09-08T07:21:26.193463,519.88,city_b,zone_2
o_1283,u_90,r_25,2026-01-26T07:11:47.193463,625.22,city_b,zone_2
o_1284,u_16,r_1,2025-12-28T05:52:18.193463,1696.51,city_a,zone_3
o_1285,u_3,r_14,2025-11-13T16:31:16.193463,2513.48,city_a,zone_2
o_1286,u_53,r_0,2026-02-28T10:48:05.193463,2835.5,city_a,zone_1
o_1287,u_138,r_23,2025-09-20T14:27:41.193463,2587.67,city_a,zone_1
o_1288,u_135,r_15,2025-11-09T14:37:02.193463,712.22,city_a,zone_3
o_1289,u_23,r_7,2026-01-10T23:23:04.193463,1442.59,city_a,zone_2
o_1290,u_98,r_9,2025-10-12T21:13:01.193463,2188.08,city_a,zone_3
o_1291,u_38,r_1,2025-10-01T08:25:17.193463,1320.72,city_a,zone_3
o_1292,u_74,r_8,2025-09-15T20:33:24.193463,2123.98,city_a,zone_1
o_1293,u_37,r_29,2025-12-11T04:24:44.193463,1989.37,city_b,zone_3
o_1294,u_11,r_14,2025-11-02T17:46:31.193463,505.4,city_a,zone_2
o_1295,u_57,r_6,2025-09-26T19:15:39.193463,341.66,city_a,zone_2
o_1296,u_13,r_26,2025-09-27T16:15:29.193463,1474.8,city_b,zone_1
o_1297,u_183,r_20,2025-09-10T16:32:59.193463,4898.37,city_b,zone_1
o_1298,u_66,r_1,2026-02-13T04:41:27.193463,554.0,city_a,zone_3
o_1299,u_128,r_14,2025-10-06T07:16:16.193463,1674.06,city_a,zone_2
o_1300,u_36,r_19,2025-10-20T17:46:13.193463,2260.18,city_a,zone_3
o_1301,u_123,r_17,2025-09-03T13:11:37.193463,462.72,city_a,zone_3
o_1302,u_152,r_15,2025-10-14T08:53:14.193463,270.89,city_a,zone_3
o_1303,u_91,r_18,2025-11-27T20:45:21.193463,1215.92,city_a,zone_2
o_1304,u_33,r_23,2025-10-12T18:23:50.193463,2813.15,city_a,zone_1
o_1305,u_162,r_8,2025-12-28T15:04:28.193463,4984.16,city_a,zone_1
o_1306,u_159,r_10,2025-11-15T14:45:55.193463,2099.12,city_b,zone_2
o_1307,u_151,r_29,2025-09-06T21:56:15.193463,1311.96,city_b,zone_3
o_1308,u_138,r_17,2025-10-25T04:37:32.193463,636.84,city_a,zone_3
o_1309,u_5,r_23,2026-02-14T04:37:10.193463,377.14,city_a,zone_1
o_1310,u_75,r_26,2025-09-12T06:01:27.193463,1066.43,city_b,zone_1
o_1311,u_194,r_28,2025-10-21T13:20:06.193463,703.2,city_a,zone_2
o_1312,u_156,r_4,2025-10-01T20:57:18.193463,766.25,city_a,zone_2
o_1313,u_196,r_23,2025-11-02T10:34:53.193463,515.39,city_a,zone_1
o_1314,u_120,r_0,2025-12-23T02:58:46.193463,5121.34,city_a,zone_1
o_1315,u_55,r_13,2026-02-08T15:16:27.193463,709.42,city_a,zone_2
o_1316,u_30,r_23,2025-10-02T14:08:54.193463,1648.27,city_a,zone_1
o_1317,u_177,r_4,2025-10-05T08:42:37.193463,224.12,city_a,zone_2
o_1318,u_111,r_2,2026-02-14T07:34:37.193463,533.55,city_a,zone_1
o_1319,u_128,r_5,2025-10-20T15:53:14.193463,1868.12,city_b,zone_3
o_1320,u_185,r_22,2025-09-03T01:06:00.193463,3026.7,city_a,zone_3
o_1321,u_0,r_28,2026-02-02T15:14:47.193463,3603.64,city_a,zone_2
o_1322,u_6,r_1,2026-02-13T10:10:51.193463,1355.02,city_a,zone_3
o_1323,u_145,r_26,2025-09-07T13:41:51.193463,2154.11,city_b,zone_1
o_1324,u_51,r_20,2025-11-29T07:18:08.193463,4214.07,city_b,zone_1
o_1325,u_50,r_23,2025-11-19T11:01:03.193463,1653.17,city_a,zone_1
o_1326,u_57,r_15,2025-10-01T04:40:54.193463,1391.14,city_a,zone_3
o_1327,u_12,r_7,2025-09-10T19:17:07.193463,692.73,city_a,zone_2
o_1328,u_161,r_18,2025-10-01T06:33:11.193463,2096.09,city_a,zone_2
o_1329,u_54,r_13,2025-10-28T06:17:05.193463,1274.48,city_a,zone_2
o_1330,u_125,r_0,2026-01-10T07:42:15.193463,4894.53,city_a,zone_1
